Date : 2022-04-26 13:30:27
Directory : d:\bokeh utils code
Total : 185 files,  40139 codes, 20 comments, 809 blanks, all 40968 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Log        |         21 |     26,078 |          0 |         21 |     26,099 |
| JSON       |          6 |      8,630 |          0 |          3 |      8,633 |
| JavaScript |        154 |      5,423 |         20 |        783 |      6,226 |
| Batch      |          4 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                   |        185 |     40,139 |         20 |        809 |     40,968 |
| .config                                                             |          1 |          4 |          0 |          0 |          4 |
| .config\configstore                                                 |          1 |          4 |          0 |          0 |          4 |
| .npm                                                                |         22 |     26,079 |          0 |         21 |     26,100 |
| .npm\_logs                                                          |         21 |     26,078 |          0 |         21 |     26,099 |
| buttons                                                             |         44 |        748 |          0 |        220 |        968 |
| commands                                                            |         63 |      3,079 |         14 |        334 |      3,427 |
| commands\fun                                                        |         21 |        635 |          0 |         48 |        683 |
| commands\moderator                                                  |         15 |        933 |         10 |        144 |      1,087 |
| commands\rank                                                       |          3 |        256 |          0 |          9 |        265 |
| commands\utility                                                    |         24 |      1,255 |          4 |        133 |      1,392 |
| counters                                                            |          2 |         21 |          0 |          2 |         23 |
| database                                                            |          2 |          3 |          0 |          1 |          4 |
| events                                                              |          7 |        341 |          6 |         37 |        384 |
| events\client                                                       |          4 |        188 |          0 |         15 |        203 |
| events\guild                                                        |          3 |        153 |          6 |         22 |        181 |
| functions                                                           |         18 |        485 |          0 |         49 |        534 |
| handlers                                                            |          2 |         29 |          0 |          4 |         33 |
| menubuttons                                                         |         15 |        651 |          0 |        118 |        769 |
| models                                                              |          1 |          8 |          0 |          4 |         12 |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\bokeh utils code\.config\configstore\update-notifier-npm.json    | JSON       |          4 |          0 |          0 |          4 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_13_23_872Z-debug-0.log | Log        |      1,322 |          0 |          1 |      1,323 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_13_30_541Z-debug-0.log | Log        |      1,127 |          0 |          1 |      1,128 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_13_37_285Z-debug-0.log | Log        |         30 |          0 |          1 |         31 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_13_38_155Z-debug-0.log | Log        |      1,322 |          0 |          1 |      1,323 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_13_44_072Z-debug-0.log | Log        |      1,129 |          0 |          1 |      1,130 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_14_28_172Z-debug-0.log | Log        |         30 |          0 |          1 |         31 |
| d:\bokeh utils code\.npm\_logs\2022-03-06T06_14_28_985Z-debug-0.log | Log        |      1,322 |          0 |          1 |      1,323 |
